"","Units","MeterInformation_fk","Permit_Ref","Inspection_Date","Meter_Reading","Fixed_Zeros","Multiplier","NumberOfDials","Prev_insp_date","Prev_meter_read","Volume_Used","Use_Period","PermitList_fk","WR_Number","Latitude","Longitude","BUCode","count_permits","cf","converted_use_rate_AFD"
"1","Acre-Feet","CtETVK0QeCXd","SIqF-zw-2Z3f, ty78gfsIQS5w",2020-11-04,151917,0,0.001,6,2019-12-17,836932,314.985,323,"SIqF-zw-2Z3f","P2334.0W",41.19361,-104.14159,"IRR_GW",2,1,0.975185758513932
"2","Acre-Feet","CtETVK0QeCXd","SIqF-zw-2Z3f, ty78gfsIQS5w",2020-11-04,151917,0,0.001,6,2019-12-17,836932,314.985,323,"ty78gfsIQS5w","P23146.0W",41.19361,-104.14159,"IRR_GW",2,1,0.975185758513932
"3","Acre-Feet","QjzLb7kVBDCg","lI5e0kpts8NS, JBMbV7OQo6nE",2020-10-06,519.782,0,1,NA,2020-02-24,312.632,207.15,225,"JBMbV7OQo6nE","P32301.0W",41.15348,-104.47436,"IRR_GW",2,1,0.920666666666667
"4","Acre-Feet","QjzLb7kVBDCg","lI5e0kpts8NS, JBMbV7OQo6nE",2020-10-06,519.782,0,1,NA,2020-02-24,312.632,207.15,225,"lI5e0kpts8NS","P30869.0W",41.15348,-104.47436,"IRR_GW",2,1,0.920666666666667
"5","Acre-Inches","GYKQfHNcm3Mp","SNWqyGKVGYPv, TANuc3Iei8nO",2020-10-21,954783,0,0.01,6,2020-01-13,569504,3852.79,282,"SNWqyGKVGYPv","P28788.0W",41.1628,-104.54614,"IRR_GW",2,12,1.13853132387707
"6","Acre-Inches","GYKQfHNcm3Mp","SNWqyGKVGYPv, TANuc3Iei8nO",2020-10-21,954783,0,0.01,6,2020-01-13,569504,3852.79,282,"TANuc3Iei8nO","P31940.0W",41.1628,-104.54614,"IRR_GW",2,12,1.13853132387707
"7","Acre-Inches","GYKQfHNcm3Mp","SNWqyGKVGYPv, TANuc3Iei8nO",2021-09-30,317668,0,0.01,6,2020-10-21,954783,3628.85,344,"SNWqyGKVGYPv","P28788.0W",41.1628,-104.54614,"IRR_GW",2,12,0.879081879844961
"8","Acre-Inches","GYKQfHNcm3Mp","SNWqyGKVGYPv, TANuc3Iei8nO",2021-09-30,317668,0,0.01,6,2020-10-21,954783,3628.85,344,"TANuc3Iei8nO","P31940.0W",41.1628,-104.54614,"IRR_GW",2,12,0.879081879844961
"9","Acre-Inches","IC8jnZX2NEgw","Q270T0u4wFdt",2021-11-05,826539,0,0.1,6,2020-10-07,772441,5409.8,394,"Q270T0u4wFdt","P168441.0W",41.03481,-104.395262,"IRR_GW",1,12,1.14420473773266
"10","Acre-Inches","IZkQoFPOHvko","GU14w-INUx20, ZJGslZ47UlRL",2021-10-07,483282,0,0.01,6,2020-10-20,99644,3836.38,352,"GU14w-INUx20","P894.0W",41.14328,-104.10244,"IRR_GW",2,12,0.908233901515151
"11","Acre-Inches","IZkQoFPOHvko","GU14w-INUx20, ZJGslZ47UlRL",2020-10-20,99644,0,0.01,6,2020-01-23,805109,2945.35,271,"ZJGslZ47UlRL","P26.0G",41.14328,-104.10244,"IRR_GW",2,12,0.90570418204182
"12","Acre-Inches","IZkQoFPOHvko","GU14w-INUx20, ZJGslZ47UlRL",2020-10-20,99644,0,0.01,6,2020-01-23,805109,2945.35,271,"GU14w-INUx20","P894.0W",41.14328,-104.10244,"IRR_GW",2,12,0.90570418204182
"13","Acre-Inches","tQn3CJkOAm3W","N_OGshjc52sR",2020-10-01,163988,0,0.01,6,2019-10-28,710786,4532.02,339,"N_OGshjc52sR","P108295.0W",41.40526,-104.232,"IRR_GW",1,12,1.11406588003933
"14","Acre-Inches","Kra_5WKYIoE4","73Y0-hno5zfE, YAysJVEPslqi",2020-10-12,667950,0,0.01,6,2019-11-05,271572,3963.78,342,"YAysJVEPslqi","P186203.0W",41.01819,-104.34,"IRR_GW",2,12,0.965833333333333
"15","Acre-Inches","IZkQoFPOHvko","GU14w-INUx20, ZJGslZ47UlRL",2021-10-07,483282,0,0.01,6,2020-10-20,99644,3836.38,352,"ZJGslZ47UlRL","P26.0G",41.14328,-104.10244,"IRR_GW",2,12,0.908233901515151
"16","Acre-Inches","YylJWVQtWtvN","6IJS7zhycFed, r5tCXChM-H4b",2020-11-04,217452,0,0.01,6,2019-12-17,853856,3635.96,323,"6IJS7zhycFed","P8079.0W",41.21031,-104.11006,"IRR_GW",2,12,0.938070175438596
"17","Acre-Inches","YylJWVQtWtvN","6IJS7zhycFed, r5tCXChM-H4b",2020-11-04,217452,0,0.01,6,2019-12-17,853856,3635.96,323,"r5tCXChM-H4b","P24520.0W",41.21031,-104.11006,"IRR_GW",2,12,0.938070175438596
"18","Acre-Inches","ZAsdcF40sBOj","MAMpaRAb5wal, SPvolHVTwCcp, kcED2BLdk9x9",2020-10-08,653222,0,0.01,6,2019-11-08,230260,4229.62,335,"MAMpaRAb5wal","P24953.0W",41.35258,-104.22933,"IRR_GW",3,12,1.05214427860697
"19","Acre-Inches","ZAsdcF40sBOj","MAMpaRAb5wal, SPvolHVTwCcp, kcED2BLdk9x9",2021-10-15,109208,0,0.01,6,2020-10-08,653222,4559.86,372,"SPvolHVTwCcp","P28787.0W",41.35258,-104.22933,"IRR_GW",3,12,1.02147401433692
"20","Acre-Inches","ZAsdcF40sBOj","MAMpaRAb5wal, SPvolHVTwCcp, kcED2BLdk9x9",2021-10-15,109208,0,0.01,6,2020-10-08,653222,4559.86,372,"kcED2BLdk9x9","P109951.0W",41.35258,-104.22933,"IRR_GW",3,12,1.02147401433692
"21","Acre-Inches","tQn3CJkOAm3W","N_OGshjc52sR",2021-11-03,664317,0,0.01,6,2020-10-01,163988,5003.29,398,"N_OGshjc52sR","P108295.0W",41.40526,-104.232,"IRR_GW",1,12,1.04759003350084
"22","Acre-Inches","s-kUz37oB0xX","xMphC6-AfXYB, aLILUonYOsZp, DtpxG19Nbk-t",2020-10-12,884741,0,0.01,6,2019-11-05,514666,3700.75,342,"aLILUonYOsZp","P174519.0W",41.02241,-104.331,"IRR_GW",3,12,0.901742202729045
"23","Acre-Inches","s-kUz37oB0xX","xMphC6-AfXYB, aLILUonYOsZp, DtpxG19Nbk-t",2020-10-12,884741,0,0.01,6,2019-11-05,514666,3700.75,342,"DtpxG19Nbk-t","P186204.0W",41.02192,-104.331,"IRR_GW",3,12,0.901742202729045
"24","Acre-Inches","Kra_5WKYIoE4","73Y0-hno5zfE, YAysJVEPslqi",2020-10-12,667950,0,0.01,6,2019-11-05,271572,3963.78,342,"73Y0-hno5zfE","P119.0W",41.01868,-104.34,"IRR_GW",2,12,0.965833333333333
"25","Acre-Inches","Kra_5WKYIoE4","73Y0-hno5zfE, YAysJVEPslqi",2021-10-28,990955,0,0.01,6,2020-10-19,2274,9886.81,374,"73Y0-hno5zfE","P119.0W",41.01868,-104.34,"IRR_GW",2,12,2.20294340463458
"26","Acre-Inches","Kra_5WKYIoE4","73Y0-hno5zfE, YAysJVEPslqi",2021-10-28,990955,0,0.01,6,2020-10-19,2274,9886.81,374,"YAysJVEPslqi","P186203.0W",41.01819,-104.34,"IRR_GW",2,12,2.20294340463458
"27","Acre-Inches","sWG6in2k77ap","bkOhSxV3ToOn",2021-10-01,798666,0,0.01,6,2020-11-03,252677,5459.89,332,"bkOhSxV3ToOn","P31577.0W",41.5572,-104.77,"IRR_GW",1,12,1.37045431726908
"28","Acre-Inches","sWG6in2k77ap","bkOhSxV3ToOn",2020-11-03,252677,0,0.01,6,2020-01-09,797486,4551.91,299,"bkOhSxV3ToOn","P31577.0W",41.5572,-104.77,"IRR_GW",1,12,1.26864827201784
"29","Acre-Inches","tq5fPZ9_JYy6","lmHHWrqnqIaK",2022-01-03,0,0,0.01,6,2020-11-05,2920,9970.8,424,"lmHHWrqnqIaK","P30182.0W",41.30241,-104.3265,"IRR_GW",1,12,1.95966981132075
"30","Acre-Inches","s-kUz37oB0xX","xMphC6-AfXYB, aLILUonYOsZp, DtpxG19Nbk-t",2020-10-12,884741,0,0.01,6,2019-11-05,514666,3700.75,342,"xMphC6-AfXYB","P77.0C",41.02241,-104.331,"IRR_GW",3,12,0.901742202729045
"31","Acre-Inches","Xfx7U86PdYe_","V7OEWyJHJY0L",2021-10-11,146650,0,0.01,6,2020-10-13,146654,9999.96,363,"V7OEWyJHJY0L","P18.0G",41.069283,-104.273833,"IRR_GW",1,12,2.29567493112948
"32","Acre-Inches","YylJWVQtWtvN","6IJS7zhycFed, r5tCXChM-H4b",2021-11-04,619670,0,0.01,6,2020-11-04,217452,4022.18,365,"r5tCXChM-H4b","P24520.0W",41.21031,-104.11006,"IRR_GW",2,12,0.918305936073059
"33","Acre-Inches","YylJWVQtWtvN","6IJS7zhycFed, r5tCXChM-H4b",2021-11-04,619670,0,0.01,6,2020-11-04,217452,4022.18,365,"6IJS7zhycFed","P8079.0W",41.21031,-104.11006,"IRR_GW",2,12,0.918305936073059
"34","Acre-Inches","ZAsdcF40sBOj","MAMpaRAb5wal, SPvolHVTwCcp, kcED2BLdk9x9",2020-10-08,653222,0,0.01,6,2019-11-08,230260,4229.62,335,"SPvolHVTwCcp","P28787.0W",41.35258,-104.22933,"IRR_GW",3,12,1.05214427860697
"35","Acre-Inches","sWG6in2k77ap","bkOhSxV3ToOn",2021-10-01,798666,0,0.01,6,2020-11-03,252677,5459.89,332,"bkOhSxV3ToOn","P31577.0W",41.5572,-104.77,"STK",1,12,1.37045431726908
"36","Acre-Inches","QzDoq68tjqFu","ByOCKC3TVzv7, WBS_xYmLtDVP, bMD9qVyx_dcl",2020-11-17,396367,0,0.01,6,2019-12-19,994730,4016.37,334,"ByOCKC3TVzv7","P1256.0W",41.226575,-104.45603,"IRR_GW",3,12,1.00208832335329
"37","Acre-Inches","sWG6in2k77ap","bkOhSxV3ToOn",2020-11-03,252677,0,0.01,6,2020-01-09,797486,4551.91,299,"bkOhSxV3ToOn","P31577.0W",41.5572,-104.77,"STK",1,12,1.26864827201784
"38","Acre-Inches","QzDoq68tjqFu","ByOCKC3TVzv7, WBS_xYmLtDVP, bMD9qVyx_dcl",2020-11-17,396367,0,0.01,6,2019-12-19,994730,4016.37,334,"bMD9qVyx_dcl","P84578.0W",41.22517,-104.458,"IRR_GW",3,12,1.00208832335329
"39","Acre-Inches","ZAsdcF40sBOj","MAMpaRAb5wal, SPvolHVTwCcp, kcED2BLdk9x9",2020-10-08,653222,0,0.01,6,2019-11-08,230260,4229.62,335,"kcED2BLdk9x9","P109951.0W",41.35258,-104.22933,"IRR_GW",3,12,1.05214427860697
"40","Acre-Inches","ZAsdcF40sBOj","MAMpaRAb5wal, SPvolHVTwCcp, kcED2BLdk9x9",2021-10-15,109208,0,0.01,6,2020-10-08,653222,4559.86,372,"MAMpaRAb5wal","P24953.0W",41.35258,-104.22933,"IRR_GW",3,12,1.02147401433692
"41","Acre-Inches","QzDoq68tjqFu","ByOCKC3TVzv7, WBS_xYmLtDVP, bMD9qVyx_dcl",2020-11-17,396367,0,0.01,6,2019-12-19,994730,4016.37,334,"WBS_xYmLtDVP","P30174.0W",41.22517,-104.458,"IRR_GW",3,12,1.00208832335329
"42","Gallons","KLsTkoUOrrPw","zqCRTe8pPPJk",2020-10-12,947949,0,1000,NA,2019-11-06,159055.8,788893200,341,"zqCRTe8pPPJk","P2282.0W",41.01862,-104.279,"IRR_GW",1,325851.42857,7.0997687653974
"43","Gallons","DG-wlHhJz_Xq","w8RL4t-FkMHE, 8CLPFgZTnhjc, bbPMKY_hAhsV",2021-11-16,26,0,1000,6,2020-10-02,307980,692046000,410,"8CLPFgZTnhjc","P14979.0W",41.41325,-104.327,"IRR_GW",3,325851.42857,5.18002047920477
"44","Gallons","DG-wlHhJz_Xq","w8RL4t-FkMHE, 8CLPFgZTnhjc, bbPMKY_hAhsV",2021-11-16,26,0,1000,6,2020-10-02,307980,692046000,410,"bbPMKY_hAhsV","P23179.0W",41.41325,-104.327,"IRR_GW",3,325851.42857,5.18002047920477
"45","Gallons","DG-wlHhJz_Xq","w8RL4t-FkMHE, 8CLPFgZTnhjc, bbPMKY_hAhsV",2021-11-16,26,0,1000,6,2020-10-02,307980,692046000,410,"w8RL4t-FkMHE","P12038.0W",41.41325,-104.327,"IRR_GW",3,325851.42857,5.18002047920477
"46","Gallons","6DheQqVQuRpy","Zx2V7QFZK-yn",2020-10-07,284495,0,1000,6,2020-01-22,208013,76482000,259,"Zx2V7QFZK-yn","P194979.0W",41.3415,-104.74959,"IRR_GW",1,325851.42857,0.906232937486911
"47","Gallons","fOiJGU-O1Cz0","pK5_N1_CLpOu",2020-11-17,225556,0,1000,6,2020-03-18,119450,106106000,244,"pK5_N1_CLpOu","P119450.0W",41.21249,-104.6456,"IRR_GW",1,325851.42857,1.33453659431874
"48","Gallons","K1Q6aA5hOiXX","wjQ2hPUiMM9H, Zx3RMldIKyCW",2020-10-06,317524,0,1000,6,2019-10-22,193543,123981000,350,"wjQ2hPUiMM9H","P30504.0W",41.10452,-104.49758,"IRR_GW",2,325851.42857,1.08709490741217
"49","Gallons","K1Q6aA5hOiXX","wjQ2hPUiMM9H, Zx3RMldIKyCW",2020-10-06,317524,0,1000,6,2019-10-22,193543,123981000,350,"Zx3RMldIKyCW","P87433.0W",41.10452,-104.49758,"IRR_GW",2,325851.42857,1.08709490741217
"50","Gallons","K1Q6aA5hOiXX","wjQ2hPUiMM9H, Zx3RMldIKyCW",2021-10-05,445814,0,1000,6,2020-10-06,317524,128290000,364,"Zx3RMldIKyCW","P87433.0W",41.10452,-104.49758,"IRR_GW",2,325851.42857,1.08161273526331
"51","Gallons","K1Q6aA5hOiXX","wjQ2hPUiMM9H, Zx3RMldIKyCW",2021-10-05,445814,0,1000,6,2020-10-06,317524,128290000,364,"wjQ2hPUiMM9H","P30504.0W",41.10452,-104.49758,"IRR_GW",2,325851.42857,1.08161273526331
